"dep";"annee";"tauxPatients"
"01";2017;185,73
"02";2017;198,12
"03";2017;193,71
"04";2017;200,37
"05";2017;201,41
"06";2017;204,77
"07";2017;187,79
"08";2017;199,64
"09";2017;185,57
"10";2017;181,56
"11";2017;197,73
"12";2017;180,46
"13";2017;215,92
"14";2017;185,31
"15";2017;190,56
"16";2017;178,7
"17";2017;192,05
"18";2017;179,38
"19";2017;181,28
"21";2017;188,65
"22";2017;188,53
"23";2017;189,93
"24";2017;187,29
"25";2017;178,55
"26";2017;187,75
"27";2017;190,36
"28";2017;180,57
"29";2017;191,24
"2A";2017;194,17
"2B";2017;191,93
"30";2017;192,78
"31";2017;200,03
"32";2017;193,2
"33";2017;206,28
"34";2017;205,25
"35";2017;171,89
"36";2017;177,42
"37";2017;183,8
"38";2017;192,15
"39";2017;184,22
"40";2017;196,51
"41";2017;176,51
"42";2017;199,57
"43";2017;195,84
"44";2017;197,24
"45";2017;181,15
"46";2017;189,01
"47";2017;192,65
"48";2017;185,51
"49";2017;190,57
"50";2017;177,57
"51";2017;187,7
"52";2017;192,96
"53";2017;180,34
"54";2017;198,21
"55";2017;205,79
"56";2017;185,13
"57";2017;190,49
"58";2017;180,05
"59";2017;213,26
"60";2017;192,09
"61";2017;189,6
"62";2017;205,15
"63";2017;183,91
"64";2017;191,18
"65";2017;192,48
"66";2017;191,01
"67";2017;197,16
"68";2017;183,31
"69";2017;193,7
"70";2017;199,48
"71";2017;189
"72";2017;192,58
"73";2017;187,29
"74";2017;179,28
"75";2017;177,02
"76";2017;196,01
"77";2017;187,99
"78";2017;186,61
"79";2017;185,25
"80";2017;197,67
"81";2017;190,87
"82";2017;206,05
"83";2017;212,25
"84";2017;200,15
"85";2017;192,9
"86";2017;186,94
"87";2017;178,73
"88";2017;196,59
"89";2017;189,84
"90";2017;175,22
"91";2017;190,19
"92";2017;180,17
"93";2017;192,51
"94";2017;183,92
"95";2017;193,16
"971";2017;140,93
"972";2017;155,48
"973";2017;162,02
"974";2017;184,13
"976";2017;62,82
"977";2017;132,05
"978";2017;138,27
"00";2017;189,78
"01";2018;185,76
"02";2018;196,63
"03";2018;193,11
"04";2018;205,68
"05";2018;206,77
"06";2018;205,92
"07";2018;189,25
"08";2018;194,27
"09";2018;186,6
"10";2018;180,01
"11";2018;197,96
"12";2018;179,15
"13";2018;217,3
"14";2018;187,91
"15";2018;194,89
"16";2018;182,25
"17";2018;192,11
"18";2018;182,37
"19";2018;183,33
"21";2018;189,95
"22";2018;189,43
"23";2018;191,94
"24";2018;189,56
"25";2018;181,2
"26";2018;187
"27";2018;190,48
"28";2018;181,16
"29";2018;191,12
"2A";2018;194,82
"2B";2018;189,44
"30";2018;193,59
"31";2018;201,59
"32";2018;195,05
"33";2018;207,58
"34";2018;205,76
"35";2018;175,53
"36";2018;182,63
"37";2018;184,86
"38";2018;194,17
"39";2018;188,16
"40";2018;197,7
"41";2018;176,58
"42";2018;204,27
"43";2018;199,91
"44";2018;197,2
"45";2018;181,86
"46";2018;192,25
"47";2018;194,46
"48";2018;181,64
"49";2018;190,98
"50";2018;181,33
"51";2018;183,89
"52";2018;192,71
"53";2018;181,41
"54";2018;200,03
"55";2018;209,4
"56";2018;185,29
"57";2018;189,62
"58";2018;182,22
"59";2018;213,75
"60";2018;190,89
"61";2018;191,08
"62";2018;206,25
"63";2018;187,57
"64";2018;192,68
"65";2018;189,99
"66";2018;191,96
"67";2018;199,32
"68";2018;183,69
"69";2018;193,69
"70";2018;197,51
"71";2018;192,81
"72";2018;195,4
"73";2018;189,59
"74";2018;180,73
"75";2018;180,4
"76";2018;197,49
"77";2018;186,61
"78";2018;186,53
"79";2018;184,06
"80";2018;196,02
"81";2018;192,03
"82";2018;200,3
"83";2018;213,02
"84";2018;201,01
"85";2018;193,49
"86";2018;189,08
"87";2018;181,24
"88";2018;199,15
"89";2018;191,99
"90";2018;180,51
"91";2018;189,17
"92";2018;180,47
"93";2018;192,64
"94";2018;184,62
"95";2018;191,59
"971";2018;168,2
"972";2018;157,37
"973";2018;174,09
"974";2018;181,88
"976";2018;65,47
"977";2018;149,64
"978";2018;143,74
"00";2018;190,8
"01";2019;186,89
"02";2019;199,7
"03";2019;196,93
"04";2019;203,85
"05";2019;210,36
"06";2019;207,82
"07";2019;193,4
"08";2019;199,07
"09";2019;187,41
"10";2019;184,18
"11";2019;199,85
"12";2019;181,71
"13";2019;219,93
"14";2019;189,2
"15";2019;192,66
"16";2019;186
"17";2019;194,25
"18";2019;184,79
"19";2019;184,74
"21";2019;190,24
"22";2019;194,25
"23";2019;190,8
"24";2019;191,09
"25";2019;181,72
"26";2019;186,17
"27";2019;190,59
"28";2019;185,77
"29";2019;192,72
"2A";2019;192,22
"2B";2019;194,53
"30";2019;195,48
"31";2019;201,65
"32";2019;194,03
"33";2019;207,21
"34";2019;208,04
"35";2019;175,15
"36";2019;181
"37";2019;183,5
"38";2019;193,69
"39";2019;185,91
"40";2019;203,07
"41";2019;175,27
"42";2019;207,62
"43";2019;203,99
"44";2019;198,33
"45";2019;180,53
"46";2019;191,72
"47";2019;194,86
"48";2019;189,54
"49";2019;190,21
"50";2019;182,38
"51";2019;189,86
"52";2019;193,55
"53";2019;181,72
"54";2019;202,43
"55";2019;208,5
"56";2019;187,21
"57";2019;190,18
"58";2019;179,68
"59";2019;214,88
"60";2019;194,9
"61";2019;193,67
"62";2019;209,74
"63";2019;187,16
"64";2019;195,33
"65";2019;192,15
"66";2019;195,51
"67";2019;199,7
"68";2019;182,77
"69";2019;196,73
"70";2019;197,02
"71";2019;194,42
"72";2019;198,79
"73";2019;189,6
"74";2019;181,18
"75";2019;177,12
"76";2019;195,91
"77";2019;185,33
"78";2019;188,09
"79";2019;185,42
"80";2019;197,18
"81";2019;193,82
"82";2019;204,15
"83";2019;215,58
"84";2019;201,14
"85";2019;195,21
"86";2019;188,56
"87";2019;181,87
"88";2019;198,11
"89";2019;192,98
"90";2019;178,9
"91";2019;189,09
"92";2019;177,19
"93";2019;189,67
"94";2019;185,05
"95";2019;192,33
"971";2019;173,38
"972";2019;153,96
"973";2019;176,07
"974";2019;185,01
"976";2019;67,76
"977";2019;149,58
"978";2019;148,31
"00";2019;191,72
"01";2020;164,56
"02";2020;178,28
"03";2020;175,85
"04";2020;178,72
"05";2020;188,56
"06";2020;193,43
"07";2020;171,08
"08";2020;169,96
"09";2020;170,95
"10";2020;164,11
"11";2020;183,64
"12";2020;163,18
"13";2020;199,41
"14";2020;171,76
"15";2020;170,09
"16";2020;167,28
"17";2020;172,75
"18";2020;162,94
"19";2020;167,99
"21";2020;171,13
"22";2020;173,4
"23";2020;174,79
"24";2020;175,16
"25";2020;159,83
"26";2020;165,58
"27";2020;173,1
"28";2020;166,29
"29";2020;177,48
"2A";2020;166,02
"2B";2020;174,89
"30";2020;180,69
"31";2020;184,81
"32";2020;179,72
"33";2020;191,15
"34";2020;187,89
"35";2020;163,34
"36";2020;162,95
"37";2020;164,57
"38";2020;174,69
"39";2020;165,9
"40";2020;187,09
"41";2020;155,84
"42";2020;177,16
"43";2020;178,7
"44";2020;183
"45";2020;162,02
"46";2020;172,73
"47";2020;176,63
"48";2020;164,32
"49";2020;174,97
"50";2020;167,23
"51";2020;172,22
"52";2020;172,76
"53";2020;162,57
"54";2020;178,91
"55";2020;183,49
"56";2020;173,07
"57";2020;166,64
"58";2020;163,26
"59";2020;189,91
"60";2020;171,16
"61";2020;173,05
"62";2020;185,64
"63";2020;168,8
"64";2020;182,95
"65";2020;173,88
"66";2020;176,75
"67";2020;178,98
"68";2020;163,83
"69";2020;173,96
"70";2020;168,41
"71";2020;174,8
"72";2020;179,57
"73";2020;157,21
"74";2020;158,6
"75";2020;160,68
"76";2020;178,86
"77";2020;163,24
"78";2020;167,15
"79";2020;163,43
"80";2020;176,88
"81";2020;176,26
"82";2020;181,23
"83";2020;193,61
"84";2020;180,61
"85";2020;177,22
"86";2020;170,07
"87";2020;172,35
"88";2020;175,66
"89";2020;170,2
"90";2020;156,95
"91";2020;167,93
"92";2020;159,09
"93";2020;169,1
"94";2020;162,06
"95";2020;170,48
"971";2020;157,72
"972";2020;145,99
"973";2020;147,23
"974";2020;170,67
"976";2020;66,67
"977";2020;140,05
"978";2020;136,44
"00";2020;172,18
"01";2021;183,68
"02";2021;190,18
"03";2021;197,03
"04";2021;196,19
"05";2021;207,11
"06";2021;210,75
"07";2021;193,94
"08";2021;184,69
"09";2021;186,84
"10";2021;174,49
"11";2021;202,48
"12";2021;179,52
"13";2021;220,01
"14";2021;187,69
"15";2021;188,2
"16";2021;182,47
"17";2021;188,54
"18";2021;170,88
"19";2021;184,7
"21";2021;184,58
"22";2021;189,73
"23";2021;189,11
"24";2021;192,15
"25";2021;173,2
"26";2021;188,08
"27";2021;184,6
"28";2021;181,61
"29";2021;195,93
"2A";2021;186,88
"2B";2021;183,97
"30";2021;198,18
"31";2021;197,79
"32";2021;195,09
"33";2021;205,55
"34";2021;206,34
"35";2021;175,47
"36";2021;177,84
"37";2021;175,05
"38";2021;191,58
"39";2021;184,14
"40";2021;200,67
"41";2021;171,38
"42";2021;202,08
"43";2021;206,06
"44";2021;199,51
"45";2021;171,96
"46";2021;187,98
"47";2021;192,55
"48";2021;184,42
"49";2021;188,77
"50";2021;177,12
"51";2021;186,92
"52";2021;189,55
"53";2021;174,31
"54";2021;194,14
"55";2021;195,2
"56";2021;187,97
"57";2021;179,72
"58";2021;179,64
"59";2021;204,8
"60";2021;183,52
"61";2021;187,12
"62";2021;199,94
"63";2021;184,96
"64";2021;197,67
"65";2021;189,36
"66";2021;191,47
"67";2021;195,38
"68";2021;176,83
"69";2021;191,66
"70";2021;183,08
"71";2021;197,89
"72";2021;189,76
"73";2021;186,14
"74";2021;175,54
"75";2021;174,81
"76";2021;191,29
"77";2021;179,08
"78";2021;179,34
"79";2021;177,39
"80";2021;187,72
"81";2021;191,66
"82";2021;195,48
"83";2021;212,59
"84";2021;198,37
"85";2021;198,48
"86";2021;181,69
"87";2021;182,49
"88";2021;191,4
"89";2021;186,14
"90";2021;169,88
"91";2021;181,44
"92";2021;171,99
"93";2021;178,74
"94";2021;175,85
"95";2021;185,01
"971";2021;167,37
"972";2021;157,36
"973";2021;158,29
"974";2021;181,42
"976";2021;69,41
"977";2021;158,14
"978";2021;150,04
"00";2021;187,08
